1.206389,1.179894,1.170469,1.137145,1.129996,1.118295,1.099766,1.093755,1.064984,1.038488,1.049548,1.033295,1.053458,1.050862,1.058507,1.090051,1.088592,1.148587,1.211995,1.278818,1.40368,1.428396,1.58626,1.697466,1.718768,1.923291,2.014013,2.064903,2.169281,2.097264,1.969485,1.851947,1.661576,1.547453,1.293353,1.124604,0.954718,0.811006,0.754922,0.723875,0.71445,0.705025,0.6956,0.686175,0.67675,0.667325,0.6579,0.648475,0.63905,0.629625
1.116935,1.090582,1.077711,1.066914,1.042635,1.017318,1.006521,1.005059,0.978705,0.980354,0.950889,0.976391,0.97078,0.979688,0.998967,1.018247,1.071751,1.132515,1.153868,1.2333,1.3314,1.402535,1.519303,1.623626,1.730023,1.811529,1.867107,1.996321,2.028046,2.0131,1.768953,1.589107,1.38437,1.236674,1.071348,0.925726,0.808107,0.724712,0.693173,0.669931,0.661208,0.652486,0.643763,0.63504,0.626318,0.617595,0.608873,0.60015,0.591427,0.582705
1.203678,1.210121,1.171865,1.146217,1.151515,1.105236,1.107095,1.08947,1.077575,1.067973,1.079001,1.087737,1.086158,1.082286,1.143745,1.141019,1.186432,1.229552,1.320811,1.351323,1.489574,1.663354,1.682406,1.78971,1.94286,2.02495,2.209046,2.14672,2.102734,2.034678,1.866908,1.735814,1.616182,1.333798,1.163735,1.017741,0.887794,0.799108,0.751683,0.737496,0.727893,0.718291,0.708689,0.699086,0.689484,0.679882,0.670279,0.660677,0.651075,0.641472
1.153885,1.094159,1.096148,1.08932,1.05935,1.053624,1.052307,1.020133,1.017713,1.011988,1.010671,1.022579,1.032282,1.041986,1.061608,1.077923,1.152648,1.189903,1.272343,1.356986,1.44163,1.575866,1.641774,1.790337,1.805551,1.937583,2.051982,2.045155,1.98102,1.861783,1.764587,1.556083,1.349783,1.195279,1.054001,0.925947,0.797893,0.732657,0.705992,0.693655,0.684623,0.675592,0.66656,0.657529,0.648497,0.639466,0.630434,0.621403,0.612371,0.60334
1.20545,1.181041,1.160083,1.133373,1.121617,1.098358,1.087752,1.087498,1.081493,1.08699,1.085586,1.096834,1.110383,1.161889,1.161635,1.222343,1.245094,1.375966,1.41942,1.48933,1.616751,1.665957,1.80143,1.908147,2.059724,2.053718,2.076469,2.024455,2.042604,1.927327,1.693577,1.506986,1.321545,1.187864,1.024278,0.90785,0.82363,0.758963,0.741455,0.726248,0.716793,0.707337,0.697881,0.688425,0.678969,0.669513,0.660057,0.650601,0.641145,0.63169
0.980108,0.969406,0.950007,0.930609,0.925703,0.936256,0.901399,0.912917,0.906079,0.917597,0.91559,0.935803,0.946355,0.971399,1.024461,1.029216,1.10933,1.189443,1.297575,1.334212,1.399834,1.467388,1.499195,1.597665,1.5773,1.663211,1.64961,1.690112,1.62917,1.449394,1.301501,1.148777,1.055953,0.941874,0.820066,0.726276,0.674995,0.626613,0.607215,0.600377,0.591607,0.583802,0.575998,0.568193,0.560389,0.552584,0.54478,0.536976,0.529171,0.521367
1.104434,1.085756,1.07923,1.059446,1.069491,1.068489,1.058648,1.06096,1.076529,1.073317,1.104352,1.149749,1.15869,1.193039,1.259427,1.3225,1.344697,1.416608,1.431072,1.530602,1.577104,1.67111,1.718717,1.757485,1.883529,1.789728,1.797563,1.772256,1.641998,1.533834,1.419042,1.228022,1.093345,0.99181,0.864866,0.776588,0.7325,0.704983,0.681886,0.670941,0.662205,0.653469,0.644733,0.635998,0.627262,0.618526,0.60979,0.601054,0.592319,0.583583
1.328806,1.303579,1.285767,1.271663,1.264974,1.224917,1.204633,1.186822,1.178897,1.159849,1.150688,1.145235,1.129894,1.167695,1.179544,1.201278,1.225485,1.265757,1.341869,1.3945,1.513866,1.599864,1.664853,1.801521,2.028404,2.018008,2.200401,2.344483,2.33903,2.347171,2.241615,2.024834,1.848835,1.636997,1.407858,1.221972,1.060804,0.90705,0.827447,0.799748,0.788116,0.777719,0.767322,0.756925,0.746529,0.736132,0.725735,0.715338,0.704942,0.694545
1.224164,1.228358,1.17824,1.1651,1.161205,1.11802,1.126837,1.096363,1.101713,1.078173,1.0893,1.062294,1.057243,1.09726,1.134966,1.135693,1.194199,1.242305,1.313523,1.380118,1.468669,1.547976,1.695461,1.818679,1.924564,2.066272,2.190646,2.161328,2.21059,2.125804,1.93355,1.72974,1.581398,1.377588,1.198046,1.03237,0.900206,0.800398,0.759524,0.742918,0.733245,0.723572,0.713899,0.704226,0.694553,0.68488,0.675208,0.665535,0.655862,0.646189
1.141431,1.1378,1.1209,1.105105,1.077147,1.082363,1.069886,1.045245,1.042721,1.032455,1.021084,1.032935,1.039257,1.059955,1.090605,1.095821,1.162963,1.173708,1.22758,1.377658,1.45807,1.504201,1.64875,1.812098,1.856018,1.997249,1.984772,2.054126,2.065977,1.97167,1.798849,1.629346,1.443256,1.288129,1.09098,0.955758,0.833805,0.759402,0.717068,0.703485,0.696538,0.685166,0.676007,0.666847,0.657688,0.648528,0.639369,0.630209,0.62105,0.61189
